1;"Email";"Usuário insere o email de cadastro"
2;"Senha";"Usuário insere a senha de cadastro"
3;"Nova Senha";"Usuário insere uma nova senha"
4;"Confirmar Nova Senha";"Usuárío confirma sua nova senha"
5;"Todos os Status (filtro)";
6;"Empresa Proponente (filtro)";"Deve apenas listar as Empresas Taesa com 1 ou mais ocorrências como ""Empresas Proponentes"""
7;"Número Projeto";"Campo com suporte para até 5 dígitos e uma letra no final (opcional a letra). Caso o primeiro dígito (excluindo zeros) for 9 trata-se de um projeto de gestão. Outros números são projetos de P&D. Exemplo projetos gestão: 0912, 0981."
8;"Título Resumido Projeto";"Título do projeto para uso administrativo da Taesa. Suporte para até 60 caracteres."
9;"Título Projeto";"Título do projeto completo (usam em alguns XMLs). Suporte para até 200 caracteres."
10;"Empresa Proponente";"Definição da Empresa proponente do Projeto."
11;"STATUS PROJETO NO SISTEMA";"Definição do Status inicial do Projeto no sistema."
12;"Foto Perfil";"Foto em formato JPG ou PNG."
13;"Perfil";"Define se estamos cadastrando um usuário Padrão ou Administrador do sistema como um todo."
14;"Nome Completo";"Nome completo. Mínimo 2 palavras."
15;"Email";"Campo de email (validar formato)"
16;"Status";"Define se o usuário está ativo ou desativo no sistema. Usuários desativos não possúem mais acesso ao sistema."
17;"Empresa";"Permite que seja selecionado onde este usuário trabalha. Listamos as empresas do Grupo Taesa e damos a opção de ele definir que esse usuário é de uma empresa Externa."
18;"CPF Usuário";"CPF do Usuário (validar formato)"
19;"Nível de Acesso";"Lista todos os projetos cadastrados e permite que seja definido um nível de acesso para o usuário para cada projeto. Se o usuário  for Perfil (ID13) ""Administrador"" deve marcar no nível de acesso dos projetos inviduais (ID19) como ""Administrador"" de todos."
20;"Razão Social";"Esse campo só aparece se, no cadastro do usuário, o campo ""Empresa"" (ID 17) ter sido marcado com a opção ""Outra (Empresa Externa""). Campo de texto com limite de 100 caracteres."
21;"SEGMENTO";"Seleciona o segmento de atuação do projeto."
22;"AVALIAÇÃO INICIAL DO PROJETO?";"Define se a Aneel deve avaliar ou não o projeto (apenas 2 opções)"
23;"COMPARTILHAMENTO DOS RESULTADOS";"Define como os resultados serão compartilhados."
